distance,depth,zenith,azimuth
10.14,30.98,86.09,39.96
2.06,32.53,87.37,221.88
6.39,43.42,90.7,40.5
2.05,59.97,90.98,48.28
3.23,37.75,90.46,241.98
5.97,38.65,85.85,241.43
5.21,32.75,84.73,36.76
4.38,32.2,85.27,218.64
8.83,33.01,83.42,223.66
11.04,34.2,81.77,225.74
2.17,39.78,81.25,251.84
4.79,35.82,79.98,251.83
3.85,36.03,74.03,241.15
4.16,36,74,242.46
2.21,35.44,76.62,245.67
4.27,35.94,72.62,244.03
3.86,36.35,72.61,245.28
11.08,31.86,75.94,259.39
11.37,31.63,72.58,255.36
10.99,31.44,72.58,256.63
6.91,35.52,72.58,257.9
3.68,32.24,74.37,268.63
5.14,30.78,74.31,269.96
11.6,30.53,65.4,251.73
11.14,30.92,64.25,251.92
5.32,37.48,64.32,269.38
11.27,38.95,65.3,291.8
2.93,38.61,48.7,291.42
2.5,39.04,49.04,290.52
3.28,38.26,49.09,291.77
2.04,35.26,48.25,297.37
3.44,33.6,48.09,301.22
4.14,33,48.04,302.5
4.59,32.55,47.99,303.78
2.68,32.02,47.24,307.54
6.21,32.44,47.94,305.06
3.02,31.68,47.89,306.34
3.33,31.37,47.83,307.62
3.9,36.46,44.3,256.28
3.28,37.08,44.25,257.57
3.3,37.87,44.19,258.87
3.08,38.83,44.14,260.15
2.31,39.6,44.09,261.44
2.93,40.18,44.03,262.73
2.26,39.75,43.28,266.28
3.3,37.52,42.71,264.55
2.6,38.22,42.77,265.77
3.2,38.81,42.84,267
3.31,39.8,42.9,268.22
2.32,40.79,42.97,269.44
2.79,44.98,43.31,276.29
2.25,45.52,43.32,277.54
2.24,45.53,43.37,276.83
7.62,32.15,43.54,307.69
6.62,31.52,43.57,311.47
2.8,31.42,41.16,258.14
2.3,31.92,41.18,259.39
3.07,32.61,41.2,260.64
2.46,33.22,41.21,261.89
2.02,34.02,41.23,263.14
2.31,33.73,41.02,263.69
2.43,44.76,42.57,286.51
2.8,43.04,41.76,292.04
2.59,43.25,41.78,293.3
2.31,43.58,41.81,294.56
7.58,32.19,43.84,307.21
2.16,36.25,40.34,310.97
2.1,35.42,40.3,313.44
4.15,36.21,44.26,256.43
3.58,36.78,44.18,257.68
3.72,37.45,44.1,258.92
3.69,38.22,44.01,260.16
2.39,43.25,44,268.35
4.26,43.51,42.94,276.16
4.04,43.73,42.86,277.37
4.02,43.93,42.78,278.58
2.78,44.99,43.25,276.85
4.09,43.86,42.7,279.79
2.59,45.36,43.23,278.09
3.95,43.83,42.62,281
2.11,45.84,43.21,279.33
2.31,43.53,41.88,292.98
2.45,43.44,41.81,294.17
2.37,43.52,41.74,295.36
6.24,31.9,42.95,311.37
4.53,30.05,45.15,321.35
3.18,36.66,50.02,240.21
2.28,39.26,48.89,290.62
3.18,38.36,48.89,291.86
2.14,39.71,56.51,229.04
2.09,41.6,56.51,230.32
2.19,35.97,55.19,228.11
9.43,34.71,59.48,297.62
2.18,34.73,65.76,210.63
2.09,38.55,65.71,213.29
2.49,40.18,65.69,214.62
2.18,32.41,63.86,210.9
2.54,33.65,63.89,212.18
2.7,45.03,65.64,217.28
2.02,43.98,64.75,218.02
2.43,38.69,64,216.05
2.76,43.24,64.07,218.63
11.14,30.92,64.89,251.7
10.47,31.77,64.91,254.27
11.63,30.5,65.43,251.51
2.5,40.3,64.5,268.85
2.07,39.75,66.14,263.5
10.88,39.34,65.3,291.3
11.46,38.76,66.4,290.3
3.44,43.23,67.84,294.67
4.23,35.98,73.2,244.19
2.94,37.27,73.18,245.5
4.02,36.19,73.17,244.95
4.2,36.01,73.31,244.41
11.52,31.48,72.95,255.89
11.99,30.44,72.92,257.19
3.54,32.38,74.11,269.29
3.47,32.45,74.99,268.83
8.33,35.62,80.76,238.96
8.36,35.59,80.93,239.58
2.07,39.88,80.6,251.11
2.5,39.45,81.13,251.83
distance,depth,zenith,azimuth
10.14,30.98,86.09,39.96
2.06,32.53,87.37,221.88
6.39,43.42,90.7,40.5
2.05,59.97,90.98,48.28
3.23,37.75,90.46,241.98
5.97,38.65,85.85,241.43
5.21,32.75,84.73,36.76
4.38,32.2,85.27,218.64
8.83,33.01,83.42,223.66
11.04,34.2,81.77,225.74
2.17,39.78,81.25,251.84
4.79,35.82,79.98,251.83
3.85,36.03,74.03,241.15
4.16,36,74,242.46
2.21,35.44,76.62,245.67
4.27,35.94,72.62,244.03
3.86,36.35,72.61,245.28
11.08,31.86,75.94,259.39
11.37,31.63,72.58,255.36
10.99,31.44,72.58,256.63
6.91,35.52,72.58,257.9
3.68,32.24,74.37,268.63
5.14,30.78,74.31,269.96
11.6,30.53,65.4,251.73
11.14,30.92,64.25,251.92
5.32,37.48,64.32,269.38
11.27,38.95,65.3,291.8
2.93,38.61,48.7,291.42
2.5,39.04,49.04,290.52
3.28,38.26,49.09,291.77
2.04,35.26,48.25,297.37
3.44,33.6,48.09,301.22
4.14,33,48.04,302.5
4.59,32.55,47.99,303.78
2.68,32.02,47.24,307.54
6.21,32.44,47.94,305.06
3.02,31.68,47.89,306.34
3.33,31.37,47.83,307.62
3.9,36.46,44.3,256.28
3.28,37.08,44.25,257.57
3.3,37.87,44.19,258.87
3.08,38.83,44.14,260.15
2.31,39.6,44.09,261.44
2.93,40.18,44.03,262.73
2.26,39.75,43.28,266.28
3.3,37.52,42.71,264.55
2.6,38.22,42.77,265.77
3.2,38.81,42.84,267
3.31,39.8,42.9,268.22
2.32,40.79,42.97,269.44
2.79,44.98,43.31,276.29
2.25,45.52,43.32,277.54
2.24,45.53,43.37,276.83
7.62,32.15,43.54,307.69
6.62,31.52,43.57,311.47
2.8,31.42,41.16,258.14
2.3,31.92,41.18,259.39
3.07,32.61,41.2,260.64
2.46,33.22,41.21,261.89
2.02,34.02,41.23,263.14
2.31,33.73,41.02,263.69
2.43,44.76,42.57,286.51
2.8,43.04,41.76,292.04
2.59,43.25,41.78,293.3
2.31,43.58,41.81,294.56
7.58,32.19,43.84,307.21
2.16,36.25,40.34,310.97
2.1,35.42,40.3,313.44
4.15,36.21,44.26,256.43
3.58,36.78,44.18,257.68
3.72,37.45,44.1,258.92
3.69,38.22,44.01,260.16
2.39,43.25,44,268.35
4.26,43.51,42.94,276.16
4.04,43.73,42.86,277.37
4.02,43.93,42.78,278.58
2.78,44.99,43.25,276.85
4.09,43.86,42.7,279.79
2.59,45.36,43.23,278.09
3.95,43.83,42.62,281
2.11,45.84,43.21,279.33
2.31,43.53,41.88,292.98
2.45,43.44,41.81,294.17
2.37,43.52,41.74,295.36
6.24,31.9,42.95,311.37
4.53,30.05,45.15,321.35
3.18,36.66,50.02,240.21
2.28,39.26,48.89,290.62
3.18,38.36,48.89,291.86
2.14,39.71,56.51,229.04
2.09,41.6,56.51,230.32
2.19,35.97,55.19,228.11
9.43,34.71,59.48,297.62
2.18,34.73,65.76,210.63
2.09,38.55,65.71,213.29
2.49,40.18,65.69,214.62
2.18,32.41,63.86,210.9
2.54,33.65,63.89,212.18
2.7,45.03,65.64,217.28
2.02,43.98,64.75,218.02
2.43,38.69,64,216.05
2.76,43.24,64.07,218.63
11.14,30.92,64.89,251.7
10.47,31.77,64.91,254.27
11.63,30.5,65.43,251.51
2.5,40.3,64.5,268.85
2.07,39.75,66.14,263.5
10.88,39.34,65.3,291.3
11.46,38.76,66.4,290.3
3.44,43.23,67.84,294.67
4.23,35.98,73.2,244.19
2.94,37.27,73.18,245.5
4.02,36.19,73.17,244.95
4.2,36.01,73.31,244.41
11.52,31.48,72.95,255.89
11.99,30.44,72.92,257.19
3.54,32.38,74.11,269.29
3.47,32.45,74.99,268.83
8.33,35.62,80.76,238.96
8.36,35.59,80.93,239.58
2.07,39.88,80.6,251.11
2.5,39.45,81.13,251.83
distance,depth,zenith,azimuth
10.14,30.98,86.09,39.96
2.06,32.53,87.37,221.88
6.39,43.42,90.7,40.5
2.05,59.97,90.98,48.28
3.23,37.75,90.46,241.98
5.97,38.65,85.85,241.43
5.21,32.75,84.73,36.76
4.38,32.2,85.27,218.64
8.83,33.01,83.42,223.66
11.04,34.2,81.77,225.74
2.17,39.78,81.25,251.84
4.79,35.82,79.98,251.83
3.85,36.03,74.03,241.15
4.16,36,74,242.46
2.21,35.44,76.62,245.67
4.27,35.94,72.62,244.03
3.86,36.35,72.61,245.28
11.08,31.86,75.94,259.39
11.37,31.63,72.58,255.36
10.99,31.44,72.58,256.63
6.91,35.52,72.58,257.9
3.68,32.24,74.37,268.63
5.14,30.78,74.31,269.96
11.6,30.53,65.4,251.73
11.14,30.92,64.25,251.92
5.32,37.48,64.32,269.38
11.27,38.95,65.3,291.8
2.93,38.61,48.7,291.42
2.5,39.04,49.04,290.52
3.28,38.26,49.09,291.77
2.04,35.26,48.25,297.37
3.44,33.6,48.09,301.22
4.14,33,48.04,302.5
4.59,32.55,47.99,303.78
2.68,32.02,47.24,307.54
6.21,32.44,47.94,305.06
3.02,31.68,47.89,306.34
3.33,31.37,47.83,307.62
3.9,36.46,44.3,256.28
3.28,37.08,44.25,257.57
3.3,37.87,44.19,258.87
3.08,38.83,44.14,260.15
2.31,39.6,44.09,261.44
2.93,40.18,44.03,262.73
2.26,39.75,43.28,266.28
3.3,37.52,42.71,264.55
2.6,38.22,42.77,265.77
3.2,38.81,42.84,267
3.31,39.8,42.9,268.22
2.32,40.79,42.97,269.44
2.79,44.98,43.31,276.29
2.25,45.52,43.32,277.54
2.24,45.53,43.37,276.83
7.62,32.15,43.54,307.69
6.62,31.52,43.57,311.47
2.8,31.42,41.16,258.14
2.3,31.92,41.18,259.39
3.07,32.61,41.2,260.64
2.46,33.22,41.21,261.89
2.02,34.02,41.23,263.14
2.31,33.73,41.02,263.69
2.43,44.76,42.57,286.51
2.8,43.04,41.76,292.04
2.59,43.25,41.78,293.3
2.31,43.58,41.81,294.56
7.58,32.19,43.84,307.21
2.16,36.25,40.34,310.97
2.1,35.42,40.3,313.44
4.15,36.21,44.26,256.43
3.58,36.78,44.18,257.68
3.72,37.45,44.1,258.92
3.69,38.22,44.01,260.16
2.39,43.25,44,268.35
4.26,43.51,42.94,276.16
4.04,43.73,42.86,277.37
4.02,43.93,42.78,278.58
2.78,44.99,43.25,276.85
4.09,43.86,42.7,279.79
2.59,45.36,43.23,278.09
3.95,43.83,42.62,281
2.11,45.84,43.21,279.33
2.31,43.53,41.88,292.98
2.45,43.44,41.81,294.17
2.37,43.52,41.74,295.36
6.24,31.9,42.95,311.37
4.53,30.05,45.15,321.35
3.18,36.66,50.02,240.21
2.28,39.26,48.89,290.62
3.18,38.36,48.89,291.86
2.14,39.71,56.51,229.04
2.09,41.6,56.51,230.32
2.19,35.97,55.19,228.11
9.43,34.71,59.48,297.62
2.18,34.73,65.76,210.63
2.09,38.55,65.71,213.29
2.49,40.18,65.69,214.62
2.18,32.41,63.86,210.9
2.54,33.65,63.89,212.18
2.7,45.03,65.64,217.28
2.02,43.98,64.75,218.02
2.43,38.69,64,216.05
2.76,43.24,64.07,218.63
11.14,30.92,64.89,251.7
10.47,31.77,64.91,254.27
11.63,30.5,65.43,251.51
2.5,40.3,64.5,268.85
2.07,39.75,66.14,263.5
10.88,39.34,65.3,291.3
11.46,38.76,66.4,290.3
3.44,43.23,67.84,294.67
4.23,35.98,73.2,244.19
2.94,37.27,73.18,245.5
4.02,36.19,73.17,244.95
4.2,36.01,73.31,244.41
11.52,31.48,72.95,255.89
11.99,30.44,72.92,257.19
3.54,32.38,74.11,269.29
3.47,32.45,74.99,268.83
8.33,35.62,80.76,238.96
8.36,35.59,80.93,239.58
2.07,39.88,80.6,251.11
2.5,39.45,81.13,251.83
distance,depth,zenith,azimuth
10.14,30.98,86.09,39.96
2.06,32.53,87.37,221.88
6.39,43.42,90.7,40.5
2.05,59.97,90.98,48.28
3.23,37.75,90.46,241.98
5.97,38.65,85.85,241.43
5.21,32.75,84.73,36.76
4.38,32.2,85.27,218.64
8.83,33.01,83.42,223.66
11.04,34.2,81.77,225.74
2.17,39.78,81.25,251.84
4.79,35.82,79.98,251.83
3.85,36.03,74.03,241.15
4.16,36,74,242.46
2.21,35.44,76.62,245.67
4.27,35.94,72.62,244.03
3.86,36.35,72.61,245.28
11.08,31.86,75.94,259.39
11.37,31.63,72.58,255.36
10.99,31.44,72.58,256.63
6.91,35.52,72.58,257.9
3.68,32.24,74.37,268.63
5.14,30.78,74.31,269.96
11.6,30.53,65.4,251.73
11.14,30.92,64.25,251.92
5.32,37.48,64.32,269.38
11.27,38.95,65.3,291.8
2.93,38.61,48.7,291.42
2.5,39.04,49.04,290.52
3.28,38.26,49.09,291.77
2.04,35.26,48.25,297.37
3.44,33.6,48.09,301.22
4.14,33,48.04,302.5
4.59,32.55,47.99,303.78
2.68,32.02,47.24,307.54
6.21,32.44,47.94,305.06
3.02,31.68,47.89,306.34
3.33,31.37,47.83,307.62
3.9,36.46,44.3,256.28
3.28,37.08,44.25,257.57
3.3,37.87,44.19,258.87
3.08,38.83,44.14,260.15
2.31,39.6,44.09,261.44
2.93,40.18,44.03,262.73
2.26,39.75,43.28,266.28
3.3,37.52,42.71,264.55
2.6,38.22,42.77,265.77
3.2,38.81,42.84,267
3.31,39.8,42.9,268.22
2.32,40.79,42.97,269.44
2.79,44.98,43.31,276.29
2.25,45.52,43.32,277.54
2.24,45.53,43.37,276.83
7.62,32.15,43.54,307.69
6.62,31.52,43.57,311.47
2.8,31.42,41.16,258.14
2.3,31.92,41.18,259.39
3.07,32.61,41.2,260.64
2.46,33.22,41.21,261.89
2.02,34.02,41.23,263.14
2.31,33.73,41.02,263.69
2.43,44.76,42.57,286.51
2.8,43.04,41.76,292.04
2.59,43.25,41.78,293.3
2.31,43.58,41.81,294.56
7.58,32.19,43.84,307.21
2.16,36.25,40.34,310.97
2.1,35.42,40.3,313.44
4.15,36.21,44.26,256.43
3.58,36.78,44.18,257.68
3.72,37.45,44.1,258.92
3.69,38.22,44.01,260.16
2.39,43.25,44,268.35
4.26,43.51,42.94,276.16
4.04,43.73,42.86,277.37
4.02,43.93,42.78,278.58
2.78,44.99,43.25,276.85
4.09,43.86,42.7,279.79
2.59,45.36,43.23,278.09
3.95,43.83,42.62,281
2.11,45.84,43.21,279.33
2.31,43.53,41.88,292.98
2.45,43.44,41.81,294.17
2.37,43.52,41.74,295.36
6.24,31.9,42.95,311.37
4.53,30.05,45.15,321.35
3.18,36.66,50.02,240.21
2.28,39.26,48.89,290.62
3.18,38.36,48.89,291.86
2.14,39.71,56.51,229.04
2.09,41.6,56.51,230.32
2.19,35.97,55.19,228.11
9.43,34.71,59.48,297.62
2.18,34.73,65.76,210.63
2.09,38.55,65.71,213.29
2.49,40.18,65.69,214.62
2.18,32.41,63.86,210.9
2.54,33.65,63.89,212.18
2.7,45.03,65.64,217.28
2.02,43.98,64.75,218.02
2.43,38.69,64,216.05
2.76,43.24,64.07,218.63
11.14,30.92,64.89,251.7
10.47,31.77,64.91,254.27
11.63,30.5,65.43,251.51
2.5,40.3,64.5,268.85
2.07,39.75,66.14,263.5
10.88,39.34,65.3,291.3
11.46,38.76,66.4,290.3
3.44,43.23,67.84,294.67
4.23,35.98,73.2,244.19
2.94,37.27,73.18,245.5
4.02,36.19,73.17,244.95
4.2,36.01,73.31,244.41
11.52,31.48,72.95,255.89
11.99,30.44,72.92,257.19
3.54,32.38,74.11,269.29
3.47,32.45,74.99,268.83
8.33,35.62,80.76,238.96
8.36,35.59,80.93,239.58
2.07,39.88,80.6,251.11
2.5,39.45,81.13,251.83
distance,depth,zenith,azimuth
10.14,30.98,86.09,39.96
2.06,32.53,87.37,221.88
6.39,43.42,90.7,40.5
2.05,59.97,90.98,48.28
3.23,37.75,90.46,241.98
5.97,38.65,85.85,241.43
5.21,32.75,84.73,36.76
4.38,32.2,85.27,218.64
8.83,33.01,83.42,223.66
11.04,34.2,81.77,225.74
2.17,39.78,81.25,251.84
4.79,35.82,79.98,251.83
3.85,36.03,74.03,241.15
4.16,36,74,242.46
2.21,35.44,76.62,245.67
4.27,35.94,72.62,244.03
3.86,36.35,72.61,245.28
11.08,31.86,75.94,259.39
11.37,31.63,72.58,255.36
10.99,31.44,72.58,256.63
6.91,35.52,72.58,257.9
3.68,32.24,74.37,268.63
5.14,30.78,74.31,269.96
11.6,30.53,65.4,251.73
11.14,30.92,64.25,251.92
5.32,37.48,64.32,269.38
11.27,38.95,65.3,291.8
2.93,38.61,48.7,291.42
2.5,39.04,49.04,290.52
3.28,38.26,49.09,291.77
2.04,35.26,48.25,297.37
3.44,33.6,48.09,301.22
4.14,33,48.04,302.5
4.59,32.55,47.99,303.78
2.68,32.02,47.24,307.54
6.21,32.44,47.94,305.06
3.02,31.68,47.89,306.34
3.33,31.37,47.83,307.62
3.9,36.46,44.3,256.28
3.28,37.08,44.25,257.57
3.3,37.87,44.19,258.87
3.08,38.83,44.14,260.15
2.31,39.6,44.09,261.44
2.93,40.18,44.03,262.73
2.26,39.75,43.28,266.28
3.3,37.52,42.71,264.55
2.6,38.22,42.77,265.77
3.2,38.81,42.84,267
3.31,39.8,42.9,268.22
2.32,40.79,42.97,269.44
2.79,44.98,43.31,276.29
2.25,45.52,43.32,277.54
2.24,45.53,43.37,276.83
7.62,32.15,43.54,307.69
6.62,31.52,43.57,311.47
2.8,31.42,41.16,258.14
2.3,31.92,41.18,259.39
3.07,32.61,41.2,260.64
2.46,33.22,41.21,261.89
2.02,34.02,41.23,263.14
2.31,33.73,41.02,263.69
2.43,44.76,42.57,286.51
2.8,43.04,41.76,292.04
2.59,43.25,41.78,293.3
2.31,43.58,41.81,294.56
7.58,32.19,43.84,307.21
2.16,36.25,40.34,310.97
2.1,35.42,40.3,313.44
4.15,36.21,44.26,256.43
3.58,36.78,44.18,257.68
3.72,37.45,44.1,258.92
3.69,38.22,44.01,260.16
2.39,43.25,44,268.35
4.26,43.51,42.94,276.16
4.04,43.73,42.86,277.37
4.02,43.93,42.78,278.58
2.78,44.99,43.25,276.85
4.09,43.86,42.7,279.79
2.59,45.36,43.23,278.09
3.95,43.83,42.62,281
2.11,45.84,43.21,279.33
